Actual_Class,Predicted_Class,Confidence,Risk_Score
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99998975,30.0
0,0,0.99999964,30.0
0,0,0.9999987,30.0
0,0,0.99999905,30.0
0,0,0.9999988,30.0
0,0,0.9999994,30.0
0,0,0.99999785,30.0
0,0,0.99998426,30.0
0,0,0.99991417,30.0
0,0,0.9999988,30.0
0,0,0.99999964,30.0
0,0,0.99999714,30.0
0,0,0.99999917,30.0
0,0,0.99999905,30.0
0,0,0.9999918,30.0
0,0,0.9999722,30.0
0,0,0.99998295,30.0
0,0,0.99999905,30.0
2,2,0.9999796,100.0
0,0,0.9999026,30.0
0,0,0.9999994,30.0
0,0,0.99999,30.0
0,0,0.99999475,30.0
2,2,0.9999976,100.0
0,0,0.9999968,30.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
1,1,0.9988312,69.95
0,0,0.99999917,30.0
0,0,0.9999993,30.0
0,0,0.9999753,30.0
0,0,0.99999905,30.0
0,0,0.9999913,30.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.9999734,30.0
2,2,0.9999988,100.0
2,2,0.9998753,100.0
1,1,0.99998474,70.0
0,0,0.9999738,30.0
0,0,0.9999994,30.0
0,0,0.9999989,30.0
0,0,0.7813366,23.44
0,0,0.99999917,30.0
0,0,0.99999654,30.0
2,2,0.9999933,100.0
0,0,0.9999908,30.0
0,0,0.99999964,30.0
0,0,0.99999905,30.0
1,1,0.99078965,69.63
0,0,0.9999906,30.0
0,0,0.9999989,30.0
1,1,0.99998677,70.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
2,2,0.99999464,100.0
2,2,0.9998103,99.99
1,1,0.99999595,70.0
2,2,0.9992681,99.98
1,1,0.99999154,70.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
2,2,0.9999989,100.0
0,0,0.9999993,30.0
0,0,0.99999917,30.0
0,0,0.9999989,30.0
0,0,0.999998,30.0
0,0,0.9997547,29.99
0,0,0.9999981,30.0
0,0,0.99999964,30.0
0,0,0.9999608,30.0
0,0,0.9999995,30.0
0,0,0.9999676,30.0
0,0,0.99999547,30.0
0,0,0.9999285,30.0
1,1,0.99999356,70.0
0,0,0.9999995,30.0
0,0,0.9999956,30.0
2,2,0.999995,100.0
0,0,0.99999404,30.0
0,0,0.9998598,30.0
0,0,0.99999917,30.0
0,0,0.9999987,30.0
0,0,0.99999,30.0
0,0,0.99999917,30.0
0,0,0.95720154,28.72
0,0,0.99997735,30.0
0,0,0.9999927,30.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
0,0,0.99998784,30.0
0,0,0.9999962,30.0
0,0,0.9999937,30.0
0,0,0.99999845,30.0
0,0,0.9999993,30.0
0,0,0.99999833,30.0
1,1,0.97993386,69.2
0,0,0.999998,30.0
2,2,0.9999951,100.0
0,0,0.9999852,30.0
2,2,0.9999927,100.0
0,0,0.99999404,30.0
0,0,0.99988437,30.0
0,0,0.99998796,30.0
0,0,0.9999968,30.0
0,0,0.9999988,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.99999785,30.0
0,0,0.99999404,30.0
0,0,0.9999987,30.0
0,0,0.9998073,29.99
1,1,0.999995,70.0
0,0,0.9999995,30.0
0,0,0.99999976,30.0
0,0,0.99999785,30.0
0,0,0.9999994,30.0
0,0,0.99997234,30.0
0,0,0.99998903,30.0
0,0,0.9999995,30.0
0,0,0.9999975,30.0
0,0,0.99999964,30.0
0,0,0.99999344,30.0
1,1,0.99999166,70.0
2,2,0.9999987,100.0
0,0,0.9999995,30.0
0,0,0.9999957,30.0
2,2,0.9999801,100.0
2,2,0.99999833,100.0
0,0,0.9999963,30.0
0,0,0.9999883,30.0
0,0,0.9999927,30.0
0,0,0.9999994,30.0
0,0,0.99999845,30.0
0,0,0.9999993,30.0
0,0,0.9999982,30.0
0,0,0.99998605,30.0
0,0,0.9999968,30.0
0,0,0.9999958,30.0
0,0,0.9999995,30.0
2,2,0.9999957,100.0
1,1,0.9999931,70.0
0,0,0.9999994,30.0
0,0,0.99991,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
2,2,0.99999845,100.0
0,0,0.99999917,30.0
0,0,0.9999974,30.0
0,0,0.9999975,30.0
1,1,0.97934246,69.17
0,0,0.9999968,30.0
0,0,0.99999905,30.0
0,0,0.9999957,30.0
0,0,0.9999989,30.0
0,0,0.99999404,30.0
0,0,0.99999404,30.0
0,0,0.9999962,30.0
0,0,0.99999714,30.0
0,0,0.99999905,30.0
2,2,0.9999349,100.0
0,0,0.9999993,30.0
0,0,0.99998426,30.0
0,0,0.9999994,30.0
0,0,0.9999703,30.0
0,0,0.99999845,30.0
0,0,0.99999917,30.0
2,2,0.99999774,100.0
0,0,0.999995,30.0
1,1,0.9999931,70.0
0,0,0.9999914,30.0
2,2,0.9999894,100.0
0,0,0.9999989,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999981,30.0
0,0,0.99999785,30.0
0,0,0.9999995,30.0
0,0,0.99999285,30.0
0,0,0.99991214,30.0
0,0,0.9999974,30.0
0,0,0.99999964,30.0
2,2,0.9999988,100.0
0,0,0.9999931,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.99999833,30.0
0,0,0.99999547,30.0
2,2,0.9999938,100.0
0,0,0.999995,30.0
2,2,0.999954,100.0
0,0,0.9999994,30.0
0,0,0.99999857,30.0
0,0,0.99999905,30.0
0,0,0.99994826,30.0
0,0,0.99998474,30.0
0,0,0.9999995,30.0
2,2,0.99996066,100.0
0,0,0.99999976,30.0
0,0,0.9999994,30.0
0,0,0.9999989,30.0
2,2,0.9999981,100.0
0,0,0.9999893,30.0
1,1,0.9999912,70.0
0,0,0.9999993,30.0
0,0,0.99997294,30.0
2,2,0.99952936,99.99
0,0,0.9999987,30.0
0,0,0.99999976,30.0
0,0,0.999997,30.0
2,2,0.999949,100.0
0,0,0.99999547,30.0
0,0,0.9999989,30.0
0,0,0.9999901,30.0
0,0,0.99998987,30.0
1,1,0.99402434,69.76
0,0,0.99998987,30.0
0,0,0.9999957,30.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99999845,30.0
2,2,0.9999988,100.0
0,0,0.9999968,30.0
0,0,0.9998908,30.0
0,0,0.9999995,30.0
1,1,0.98079246,69.23
0,0,0.9999918,30.0
0,0,0.9999956,30.0
0,0,0.999997,30.0
2,2,0.9999987,100.0
1,1,0.99999213,70.0
0,0,0.9999758,30.0
0,0,0.9999769,30.0
0,0,0.99999964,30.0
2,2,0.9988399,99.97
2,2,0.9999844,100.0
0,0,0.99999964,30.0
0,0,0.99999785,30.0
0,0,0.99996877,30.0
2,2,0.9999987,100.0
0,0,0.99998975,30.0
2,2,0.9999759,100.0
0,0,0.99999356,30.0
0,0,0.9999989,30.0
0,0,0.999998,30.0
0,0,0.99999964,30.0
1,1,0.9971855,69.89
2,2,0.99991214,100.0
2,2,0.99999857,100.0
0,0,0.99998057,30.0
0,0,0.99998534,30.0
0,0,0.9999995,30.0
0,0,0.9999434,30.0
0,0,0.9999993,30.0
0,0,0.9999987,30.0
0,0,0.9999964,30.0
0,0,0.99999905,30.0
2,2,0.9999987,100.0
0,0,0.9999995,30.0
2,2,0.9954032,99.86
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.9999993,30.0
0,0,0.9999546,30.0
0,0,0.99999905,30.0
0,0,0.9999926,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.99999547,30.0
2,2,0.9998323,99.99
0,0,0.9999949,30.0
0,0,0.9999989,30.0
0,0,0.9999994,30.0
0,0,0.9999989,30.0
0,0,0.99999785,30.0
0,0,0.9999988,30.0
1,1,0.9775549,69.1
0,0,0.9999993,30.0
0,0,0.99999845,30.0
0,0,0.99999833,30.0
1,1,0.99999356,70.0
1,1,0.9976411,69.91
0,0,0.9999976,30.0
0,0,0.99999905,30.0
0,0,0.99999785,30.0
0,0,0.9999937,30.0
0,0,0.9999989,30.0
0,0,0.9999925,30.0
0,0,0.9999896,30.0
0,0,0.9999988,30.0
0,0,0.9999943,30.0
2,2,0.9999982,100.0
0,0,0.9999987,30.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
0,0,0.99999964,30.0
0,0,0.9999987,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.99999905,30.0
0,0,0.99999785,30.0
1,1,0.9839601,69.36
2,2,0.9999331,100.0
0,0,0.9999747,30.0
0,0,0.99999714,30.0
0,0,0.9999912,30.0
0,0,0.9999968,30.0
0,0,0.9999993,30.0
0,0,0.99997115,30.0
2,2,0.9998753,100.0
0,0,0.99999845,30.0
0,0,0.9999994,30.0
0,0,0.9999943,30.0
0,0,0.9999976,30.0
0,0,0.9999995,30.0
0,0,0.999998,30.0
0,0,0.9999968,30.0
0,0,0.9999963,30.0
0,0,0.9999995,30.0
0,0,0.9999709,30.0
0,0,0.99999774,30.0
0,0,0.99999964,30.0
0,0,0.9999963,30.0
0,0,0.99999833,30.0
0,0,0.9999919,30.0
0,0,0.99999833,30.0
0,0,0.99999833,30.0
0,0,0.99999964,30.0
2,2,0.9999988,100.0
0,0,0.9999981,30.0
2,2,0.9999871,100.0
0,0,0.99999225,30.0
0,0,0.9999963,30.0
1,1,0.99307996,69.72
0,0,0.9999732,30.0
0,0,0.99999917,30.0
2,2,0.999997,100.0
0,0,0.99999917,30.0
0,0,0.99976,29.99
0,0,0.99999917,30.0
0,0,0.99999464,30.0
0,0,0.9996307,29.99
1,1,0.9955064,69.82
1,1,0.9928577,69.71
0,0,0.9999995,30.0
0,0,0.9999956,30.0
0,0,0.9999975,30.0
0,0,0.9999995,30.0
0,0,0.9997048,29.99
2,2,0.99975604,99.99
0,0,0.9999964,30.0
2,2,0.99991405,100.0
0,0,0.9999652,30.0
0,0,0.9999883,30.0
0,0,0.9999994,30.0
1,1,0.9954561,69.82
0,0,0.99997616,30.0
2,2,0.99999845,100.0
0,0,0.99999917,30.0
0,0,0.99999905,30.0
2,2,0.9999958,100.0
0,0,0.9999995,30.0
2,2,0.99999845,100.0
0,0,0.9999486,30.0
0,0,0.99999976,30.0
0,0,0.9999994,30.0
0,0,0.99999845,30.0
0,0,0.99998486,30.0
0,0,0.99999964,30.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
0,0,0.99999845,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999715,30.0
2,2,0.99999714,100.0
0,0,0.9999722,30.0
0,0,0.9999968,30.0
2,2,0.9999975,100.0
0,0,0.99999726,30.0
0,0,0.99996984,30.0
0,0,0.9999995,30.0
0,0,0.99994063,30.0
2,2,0.9995944,99.99
0,0,0.9999888,30.0
0,0,0.99999857,30.0
0,0,0.99999785,30.0
0,0,0.9999995,30.0
0,0,0.99999213,30.0
0,0,0.9999962,30.0
0,0,0.99999213,30.0
0,0,0.9999957,30.0
2,2,0.9998323,99.99
0,0,0.9999975,30.0
0,0,0.9999989,30.0
0,0,0.9999994,30.0
0,0,0.9999882,30.0
0,0,0.99999666,30.0
0,0,0.9999893,30.0
0,0,0.9999994,30.0
0,0,0.9999987,30.0
0,0,0.99999404,30.0
0,0,0.99999964,30.0
0,0,0.99999964,30.0
0,0,0.9999993,30.0
0,0,0.9999944,30.0
0,0,0.99999917,30.0
1,1,0.9957734,69.83
0,0,0.99999785,30.0
0,0,0.99998975,30.0
0,0,0.99999464,30.0
2,2,0.99999845,100.0
0,0,0.99999475,30.0
0,0,0.99998987,30.0
0,0,0.99999964,30.0
0,0,0.99999774,30.0
0,0,0.9999995,30.0
2,2,0.999995,100.0
0,0,0.9998832,30.0
0,0,0.99999917,30.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.9999329,30.0
0,0,0.99998486,30.0
0,0,0.99999917,30.0
0,0,0.99999857,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
2,2,0.99999344,100.0
0,0,0.9999987,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999285,30.0
0,0,0.99999964,30.0
0,0,0.99999416,30.0
0,0,0.99999535,30.0
0,0,0.999995,30.0
0,0,0.9999988,30.0
2,2,0.9999962,100.0
0,0,0.9999994,30.0
0,0,0.99999046,30.0
1,1,0.99999225,70.0
0,0,0.99999964,30.0
0,0,0.99992144,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.99999416,30.0
0,0,0.999995,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.999998,30.0
2,2,0.9999831,100.0
0,0,0.99999225,30.0
0,0,0.99999964,30.0
0,0,0.99997044,30.0
0,0,0.99999106,30.0
0,0,0.99999857,30.0
0,0,0.9999938,30.0
0,0,0.9999995,30.0
0,0,0.9999982,30.0
2,2,0.99998784,100.0
1,1,0.97434235,68.97
0,0,0.99997866,30.0
0,0,0.9999995,30.0
0,0,0.9999981,30.0
0,0,0.99999714,30.0
2,2,0.99999833,100.0
0,0,0.9999995,30.0
0,0,0.9999988,30.0
2,2,0.9998896,100.0
0,0,0.9999995,30.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
0,0,0.9999987,30.0
0,0,0.9999988,30.0
0,0,0.99999666,30.0
2,2,0.9999585,100.0
2,2,0.9999988,100.0
0,0,0.9999988,30.0
0,0,0.9999784,30.0
1,1,0.9938186,69.75
0,0,0.9999995,30.0
2,2,0.99999857,100.0
0,0,0.999998,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
2,2,0.99999225,100.0
0,0,0.9999974,30.0
0,0,0.99999917,30.0
0,0,0.9999963,30.0
0,0,0.99999917,30.0
0,0,0.9999838,30.0
2,2,0.999954,100.0
0,0,0.9999993,30.0
2,2,0.99998176,100.0
0,0,0.99999595,30.0
0,0,0.9999993,30.0
0,0,0.99999774,30.0
2,2,0.9999932,100.0
2,2,0.9999981,100.0
1,1,0.9999924,70.0
0,0,0.99999964,30.0
2,2,0.99999785,100.0
0,0,0.9999553,30.0
0,0,0.9999989,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.9999989,30.0
0,0,0.9999993,30.0
2,2,0.9999989,100.0
0,0,0.9999993,30.0
0,0,0.9999981,30.0
0,0,0.9999994,30.0
2,2,0.9998323,99.99
0,0,0.9999993,30.0
0,0,0.99999607,30.0
0,0,0.99999905,30.0
0,0,0.999992,30.0
0,0,0.99999917,30.0
0,0,0.9999926,30.0
0,0,0.9999988,30.0
0,0,0.9999993,30.0
2,2,0.9999989,100.0
0,0,0.99999905,30.0
0,0,0.9999993,30.0
0,0,0.99999964,30.0
0,0,0.9999913,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.9999975,30.0
0,0,0.9999988,30.0
2,2,0.9926179,99.78
0,0,0.99976784,29.99
2,2,0.9999863,100.0
1,1,0.9999927,70.0
2,2,0.9999938,100.0
0,0,0.9999254,30.0
0,0,0.9999993,30.0
0,0,0.9999993,30.0
0,0,0.9999982,30.0
2,2,0.99999285,100.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
2,2,0.9999933,100.0
1,1,0.98017037,69.21
0,0,0.99999905,30.0
0,0,0.9999995,30.0
1,1,0.99921715,69.97
0,0,0.99982625,29.99
0,0,0.99999845,30.0
2,2,0.999979,100.0
0,0,0.99999154,30.0
0,0,0.9999995,30.0
2,2,0.99999726,100.0
0,0,0.9999932,30.0
0,0,0.99951065,29.99
2,2,0.9999943,100.0
0,0,0.999985,30.0
0,0,0.99998355,30.0
2,2,0.99997365,100.0
0,0,0.99999726,30.0
2,2,0.99999034,100.0
0,0,0.9999993,30.0
2,2,0.99999857,100.0
1,1,0.9999913,70.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
0,0,0.99999475,30.0
1,1,0.9627071,68.51
0,0,0.99999857,30.0
0,0,0.99950385,29.99
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
1,1,0.99999213,70.0
0,0,0.9999995,30.0
0,0,0.99999976,30.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.99908054,29.97
0,0,0.9999989,30.0
0,0,0.99998105,30.0
0,0,0.99999297,30.0
2,2,0.9999957,100.0
2,2,0.9999988,100.0
2,2,0.9998753,100.0
0,0,0.99999547,30.0
0,0,0.9999982,30.0
1,1,0.998495,69.94
2,2,0.9999486,100.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
0,0,0.9999987,30.0
0,0,0.9999993,30.0
2,2,0.99999535,100.0
2,2,0.9992054,99.98
0,0,0.99999905,30.0
0,0,0.99999654,30.0
0,0,0.9999994,30.0
0,0,0.9999968,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.9937715,29.81
0,0,0.9999995,30.0
0,0,0.9999995,30.0
2,2,0.99776673,99.93
0,0,0.9999931,30.0
0,0,0.9999995,30.0
0,0,0.9999944,30.0
0,0,0.9999995,30.0
0,0,0.99999547,30.0
0,0,0.9999646,30.0
0,0,0.99998474,30.0
0,0,0.9999974,30.0
0,0,0.9999405,30.0
0,0,0.9999958,30.0
2,2,0.90307087,97.09
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.99999976,30.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
0,0,0.99999595,30.0
2,2,0.999954,100.0
2,2,0.99999857,100.0
0,0,0.9999969,30.0
0,0,0.99996996,30.0
1,1,0.9999939,70.0
0,0,0.999995,30.0
0,0,0.99999046,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.99999917,30.0
0,0,0.9999963,30.0
0,0,0.99999964,30.0
0,0,0.9999987,30.0
0,0,0.9999969,30.0
0,0,0.9999945,30.0
0,0,0.9999988,30.0
0,0,0.99999917,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.99999535,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.99999917,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999932,30.0
0,0,0.99999917,30.0
2,2,0.9999989,100.0
0,0,0.9999844,30.0
0,0,0.99999917,30.0
0,0,0.99999905,30.0
1,1,0.9999943,70.0
0,0,0.9999969,30.0
0,0,0.99999785,30.0
0,0,0.99999774,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999988,30.0
0,0,0.9999988,30.0
0,0,0.99999833,30.0
0,0,0.9999995,30.0
0,0,0.9999968,30.0
1,1,0.99533576,69.81
1,1,0.9999918,70.0
0,0,0.9999995,30.0
2,2,0.9999987,100.0
0,0,0.99998665,30.0
2,2,0.9999926,100.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.999998,30.0
0,0,0.99999285,30.0
0,0,0.99998844,30.0
1,1,0.9994424,69.98
0,0,0.99999404,30.0
0,0,0.9999993,30.0
0,0,0.9999989,30.0
1,1,0.9569732,68.28
0,0,0.9999926,30.0
0,0,0.99999464,30.0
0,0,0.99999404,30.0
0,0,0.9999995,30.0
0,0,0.999998,30.0
0,0,0.9999995,30.0
0,0,0.99998283,30.0
2,2,0.99991214,100.0
2,2,0.9999976,100.0
0,0,0.9999988,30.0
0,0,0.99999905,30.0
0,0,0.99999964,30.0
0,0,0.99999917,30.0
2,2,0.9999944,100.0
0,0,0.99999774,30.0
0,0,0.99994576,30.0
2,2,0.98076034,99.42
0,0,0.99999976,30.0
0,0,0.99999094,30.0
0,0,0.999997,30.0
0,0,0.9999994,30.0
0,0,0.9999901,30.0
2,2,0.9998323,99.99
0,0,0.9999994,30.0
2,2,0.9999871,100.0
0,0,0.9999993,30.0
0,0,0.99999344,30.0
0,0,0.99999964,30.0
2,2,0.99999857,100.0
0,0,0.9999926,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.99999785,30.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.99999535,30.0
0,0,0.9999919,30.0
0,0,0.99999917,30.0
0,0,0.99998605,30.0
0,0,0.9999981,30.0
0,0,0.99999475,30.0
0,0,0.99999917,30.0
2,2,0.9999968,100.0
0,0,0.9999914,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
2,2,0.99999654,100.0
2,2,0.99999607,100.0
0,0,0.9999981,30.0
0,0,0.9999956,30.0
0,0,0.9998404,30.0
0,0,0.99995697,30.0
0,0,0.9999995,30.0
0,0,0.99999654,30.0
0,0,0.9999958,30.0
0,0,0.99999964,30.0
0,0,0.9999987,30.0
0,0,0.9999988,30.0
0,0,0.9999993,30.0
2,2,0.99999,100.0
0,0,0.99999905,30.0
0,0,0.9999988,30.0
2,2,0.99999857,100.0
0,0,0.99999905,30.0
0,0,0.9999933,30.0
2,2,0.99991,100.0
0,0,0.99999905,30.0
0,0,0.9999975,30.0
1,1,0.9992508,69.97
0,0,0.99999964,30.0
0,0,0.99989974,30.0
0,0,0.9999968,30.0
0,0,0.9999833,30.0
0,0,0.9999975,30.0
0,0,0.9999906,30.0
0,0,0.9999981,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99986076,30.0
0,0,0.9999994,30.0
0,0,0.9999877,30.0
0,0,0.9999887,30.0
1,1,0.99940646,69.98
0,0,0.9999988,30.0
2,2,0.999954,100.0
0,0,0.9999968,30.0
0,0,0.999998,30.0
0,0,0.99999917,30.0
0,0,0.9999982,30.0
0,0,0.9999988,30.0
1,1,0.99669814,69.87
0,0,0.9999993,30.0
0,0,0.9999993,30.0
0,0,0.9999881,30.0
2,2,0.9999939,100.0
0,0,0.9999994,30.0
2,2,0.9999987,100.0
0,0,0.9999987,30.0
0,0,0.99993944,30.0
0,0,0.9999995,30.0
0,0,0.9999931,30.0
0,0,0.99999845,30.0
0,0,0.9999925,30.0
0,0,0.9999988,30.0
0,0,0.9999994,30.0
0,0,0.9999989,30.0
1,1,0.98976934,69.59
0,0,0.9999993,30.0
0,0,0.9998292,29.99
1,1,0.9999927,70.0
0,0,0.9999994,30.0
2,2,0.99999857,100.0
0,0,0.99999964,30.0
1,1,0.9999907,70.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99983,29.99
0,0,0.9999995,30.0
2,2,0.9999944,100.0
0,0,0.99999845,30.0
0,0,0.9999931,30.0
0,0,0.99999964,30.0
0,0,0.9999987,30.0
0,0,0.99999905,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.9999982,30.0
0,0,0.9999981,30.0
0,0,0.99999964,30.0
0,0,0.9999964,30.0
0,0,0.9999962,30.0
0,0,0.9999995,30.0
0,0,0.9999988,30.0
0,0,0.9999932,30.0
0,0,0.9999131,30.0
0,0,0.9999987,30.0
0,0,0.9999249,30.0
0,0,0.9999987,30.0
0,0,0.9999976,30.0
0,0,0.9999989,30.0
1,1,0.97838074,69.14
0,0,0.9999964,30.0
0,0,0.99999475,30.0
2,2,0.9999944,100.0
0,0,0.99999356,30.0
0,0,0.9999858,30.0
0,0,0.99999905,30.0
0,0,0.9995198,29.99
2,2,0.9999989,100.0
2,2,0.99999595,100.0
0,0,0.9999838,30.0
0,0,0.99999976,30.0
0,0,0.9999914,30.0
2,2,0.99999857,100.0
0,0,0.9999988,30.0
0,0,0.9999987,30.0
0,0,0.9999974,30.0
0,0,0.9999989,30.0
2,2,0.99999833,100.0
0,0,0.9999994,30.0
0,0,0.9999919,30.0
0,0,0.9999994,30.0
0,0,0.999995,30.0
0,0,0.999995,30.0
1,1,0.99998915,70.0
0,0,0.99999774,30.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
1,1,0.999982,70.0
0,0,0.9999815,30.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.99999845,30.0
0,0,0.9999964,30.0
0,0,0.99966466,29.99
1,1,0.991091,69.64
2,2,0.9999331,100.0
0,0,0.99999845,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.999997,30.0
0,0,0.999995,30.0
0,0,0.9999993,30.0
1,1,0.99998784,70.0
0,0,0.9999963,30.0
0,0,0.9999995,30.0
0,0,0.9999988,30.0
2,2,0.999954,100.0
0,0,0.9999851,30.0
2,2,0.9999949,100.0
0,0,0.9999838,30.0
2,2,0.9999987,100.0
0,0,0.99999905,30.0
0,0,0.9999993,30.0
0,0,0.9999827,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.99999833,30.0
0,0,0.9999939,30.0
2,2,0.9999975,100.0
0,0,0.99999905,30.0
2,2,0.99999845,100.0
0,0,0.999998,30.0
0,0,0.99999845,30.0
2,2,0.99999297,100.0
0,0,0.9999962,30.0
0,0,0.9999901,30.0
0,0,0.999808,29.99
0,0,0.9999901,30.0
0,0,0.99999785,30.0
0,0,0.9999865,30.0
0,0,0.9999957,30.0
0,0,0.999998,30.0
2,2,0.99991214,100.0
0,0,0.9999987,30.0
0,0,0.9999989,30.0
0,0,0.99999833,30.0
0,0,0.9999969,30.0
2,2,0.9999473,100.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
0,0,0.9999908,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
2,2,0.9999987,100.0
2,2,0.99999285,100.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
1,1,0.9999908,70.0
1,1,0.99832934,69.93
0,0,0.99999964,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
2,2,0.99999774,100.0
0,0,0.9999995,30.0
0,0,0.99999726,30.0
0,0,0.99999404,30.0
0,0,0.99998987,30.0
1,1,0.9842935,69.37
0,0,0.9999995,30.0
0,0,0.9999964,30.0
0,0,0.99999964,30.0
2,2,0.9999943,100.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
2,2,0.99999845,100.0
0,0,0.9999981,30.0
0,0,0.9999994,30.0
0,0,0.9999491,30.0
2,2,0.99999833,100.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
2,2,0.99941754,99.98
1,1,0.99998486,70.0
0,0,0.99999976,30.0
0,0,0.9999994,30.0
0,0,0.9999987,30.0
2,2,0.99999857,100.0
0,0,0.9999989,30.0
1,1,0.98259133,69.3
0,0,0.9999968,30.0
0,0,0.99997497,30.0
0,0,0.99999964,30.0
0,0,0.99999774,30.0
1,1,0.99999154,70.0
0,0,0.99999964,30.0
0,0,0.99998486,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
1,1,0.9999883,70.0
0,0,0.99999964,30.0
0,0,0.99996924,30.0
0,0,0.9999989,30.0
0,0,0.9999949,30.0
2,2,0.99997365,100.0
2,2,0.99988496,100.0
0,0,0.9999672,30.0
0,0,0.999997,30.0
0,0,0.99999964,30.0
0,0,0.9999831,30.0
0,0,0.9999988,30.0
0,0,0.99999774,30.0
0,0,0.9999995,30.0
0,0,0.999838,30.0
2,2,0.9999932,100.0
2,2,0.999954,100.0
